[         0       1                                                  2    3    4    5      6    7    8    9
29  2020.2    MAT001                                                NaN   96   96   01  100,0  4.0  6.0   APR
30     NaN       NaN               GEOMETRIA ANALÍTICA E ÁLGEBRA LINEAR  NaN  NaN  NaN    NaN  NaN  NaN   NaN
31     NaN       NaN           Dr. CLAUDEMIR PINHEIRO DE OLIVEIRA (64h)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
32  2020.2    MAT011                                                NaN   64   64   02  100,0  5.0  6.0   APR
33     NaN       NaN                                MATEMÁTICA DISCRETA  NaN  NaN  NaN    NaN  NaN  NaN   NaN
34     NaN       NaN  MSc. HEVILLA NOBRE CEZAR (48h), MSc. HEVILLA N...  NaN  NaN  NaN    NaN  NaN  NaN   NaN
35  2020.2    MAT015                                                NaN   64   64   --  100,0   --  7.3   APR
36     NaN       NaN                            EQUACOES DIFERENCIAIS I  NaN  NaN  NaN    NaN  NaN  NaN   NaN
37     NaN       NaN          MSc. EDILSON EXPEDITO DA SILVA LIMA (64h)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
38  2020.4    MAT021                                                NaN   64   64   01  100,0  2.0  3.0   REP
39     NaN       NaN                   CÁLCULO NUMÉRICO PARA COMPUTAÇÃO  NaN  NaN  NaN    NaN  NaN  NaN   NaN
40     NaN       NaN  MSc. CARLOS MINORU TAMAKI (32h), MSc. CARLOS M...  NaN  NaN  NaN    NaN  NaN  NaN   NaN
41  2021.1    CIC250                                                NaN   64   64   --  100,0   --  6.3   APR
42     NaN       NaN                   PROCESSAMENTO DIGITAL DE IMAGENS  NaN  NaN  NaN    NaN  NaN  NaN   NaN
43     NaN       NaN  Dr. ELISA DE CASSIA SILVA RODRIGUES (48h), Dr....  NaN  NaN  NaN    NaN  NaN  NaN   NaN
44  2021.1    CIC271                                                NaN   64   64   --   86,7   --  7.7   APR
45     NaN       NaN                                         CÁLCULO II  NaN  NaN  NaN    NaN  NaN  NaN   NaN
46     NaN       NaN                 Dr. ANTONIO CARLOS FERNANDES (64h)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
47  2021.1    MAT002                                                NaN   64   64   01  100,0  6.4  7.5   APR
48     NaN       NaN                        PROBABILIDADE E ESTATÍSTICA  NaN  NaN  NaN    NaN  NaN  NaN   NaN
50  2021.1    MAT013                                                NaN   64   64   02   93,0  0.0  2.0   REP
51     NaN       NaN                  ANÁLISE E PROJETO DE ALGORITMOS I  NaN  NaN  NaN    NaN  NaN  NaN   NaN
52     NaN       NaN  Dr. PEDRO HENRIQUE DEL BIANCO HOKAMA (16h), Dr...  NaN  NaN  NaN    NaN  NaN  NaN   NaN
53  2021.2    CIC110                                                NaN   64   64   --   89,1   --   --  CANC
54     NaN       NaN                  ANÁLISE E PROJETO DE ALGORITMOS I  NaN  NaN  NaN    NaN  NaN  NaN   NaN
55     NaN       NaN         Dr. PEDRO HENRIQUE DEL BIANCO HOKAMA (48h)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
56  2021.2  CIC110.1                                                NaN   48   48   01   89,0   --   --  CANC
57     NaN       NaN        ANÁLISE E PROJETO DE ALGORITMOS I (PRÁTICA)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
58     NaN       NaN         Dr. PEDRO HENRIQUE DEL BIANCO HOKAMA (16h)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
59  2021.2  CIC110.2                                                NaN   16   16   01   87,0   --   --  CANC,

----------------------------------------------------------------------------------------------------------------

         0         1                                                  2    3    5    6      7    8    10    11
2      NaN       NaN                              SISTEMAS OPERACIONAIS  NaN  NaN  NaN    NaN  NaN  NaN   NaN
3      NaN       NaN  MSc. CARLOS MINORU TAMAKI (32h), MSc. CARLOS M...  NaN  NaN  NaN    NaN  NaN  NaN   NaN
4   2021.2    COM120                                                NaN   80   80   --  100,0   --   --  CANC
5      NaN       NaN                              SISTEMAS OPERACIONAIS  NaN  NaN  NaN    NaN  NaN  NaN   NaN
6      NaN       NaN                    MSc. CARLOS MINORU TAMAKI (48h)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
7   2021.2  COM120.1                                                NaN   48   48   01  100,0   --   --  CANC
8      NaN       NaN                    SISTEMAS OPERACIONAIS (PRÁTICA)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
9      NaN       NaN                    MSc. CARLOS MINORU TAMAKI (32h)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
10  2021.2  COM120.2                                                NaN   32   32   01  100,0   --   --  CANC
11     NaN       NaN                   COMPUTAÇÃO ORIENTADA A OBJETOS I  NaN  NaN  NaN    NaN  NaN  NaN   NaN
13  2021.2    COM220                                                NaN   64   64   --  100,0   --   --  CANC
14     NaN       NaN                   COMPUTAÇÃO ORIENTADA A OBJETOS I  NaN  NaN  NaN    NaN  NaN  NaN   NaN
16  2021.2  COM220.1                                                NaN   32   32   01  100,0   --   --  CANC
17     NaN       NaN         COMPUTAÇÃO ORIENTADA A OBJETOS I (PRÁTICA)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
19  2021.2  COM220.2                                                NaN   32   32   01  100,0   --   --  CANC
20     NaN       NaN                        PROBABILIDADE E ESTATÍSTICA  NaN  NaN  NaN    NaN  NaN  NaN   NaN
21     NaN       NaN              Dr. JOSE HUMBERTO BRAVO VIDARTE (64h)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
22  2021.2    MAT013                                                NaN   64   64   01   20,0   --   --  CANC
23     NaN       NaN                            EQUACOES DIFERENCIAIS I  NaN  NaN  NaN    NaN  NaN  NaN   NaN
24     NaN       NaN                 Dra. MARCIA SAYURI KASHIMOTO (64h)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
25  2021.2    MAT021                                                NaN   64   64   01   59,0   --   --  CANC
26     NaN       NaN                        PROBABILIDADE E ESTATÍSTICA  NaN  NaN  NaN    NaN  NaN  NaN   NaN
27     NaN       NaN              Dr. JOSE HUMBERTO BRAVO VIDARTE (64h)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
28  2022.1    MAT013                                                NaN   64   64   04  100,0   --   --  CANC
29     NaN       NaN                           INTELIGÊNCIA DE NEGÓCIOS  NaN  NaN  NaN    NaN  NaN  NaN   NaN
31  2022.1    SIN413                                                NaN   64   64   01  100,0   --   --  CANC
32     NaN       NaN                  ANÁLISE E PROJETO DE ALGORITMOS I  NaN  NaN  NaN    NaN  NaN  NaN   NaN
33     NaN       NaN         Dr. PEDRO HENRIQUE DEL BIANCO HOKAMA (48h)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
34  2022.2  CIC110.1                                                NaN   48   48   01  100,0   --   --  CANC
35     NaN       NaN        ANÁLISE E PROJETO DE ALGORITMOS I (PRÁTICA)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
36     NaN       NaN         Dr. PEDRO HENRIQUE DEL BIANCO HOKAMA (16h)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
37  2022.2  CIC110.2                                                NaN   16   16   01  100,0   --   --  CANC
38     NaN       NaN                              SISTEMAS OPERACIONAIS  NaN  NaN  NaN    NaN  NaN  NaN   NaN
39     NaN       NaN                      Dr. LUIZ OLMES CARVALHO (48h)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
40  2022.2  COM120.1                                                NaN   48   48   01  100,0   --   --  CANC
41     NaN       NaN                    SISTEMAS OPERACIONAIS (PRÁTICA)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
42     NaN       NaN                      Dr. LUIZ OLMES CARVALHO (32h)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
43  2022.2  COM120.2                                                NaN   32   32   01  100,0   --   --  CANC
44     NaN       NaN                   COMPUTAÇÃO ORIENTADA A OBJETOS I  NaN  NaN  NaN    NaN  NaN  NaN   NaN
46  2022.2  COM220.1                                                NaN   32   32   01  100,0   --   --  CANC
47     NaN       NaN         COMPUTAÇÃO ORIENTADA A OBJETOS I (PRÁTICA)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
49  2022.2  COM220.2                                                NaN   32   32   01  100,0   --   --  CANC
50     NaN       NaN                        PROBABILIDADE E ESTATÍSTICA  NaN  NaN  NaN    NaN  NaN  NaN   NaN
51     NaN       NaN              Dr. JOSE HUMBERTO BRAVO VIDARTE (64h)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
52  2022.2    MAT013                                                NaN   64   64   01  100,0   --   --  CANC
53     NaN       NaN                            EQUACOES DIFERENCIAIS I  NaN  NaN  NaN    NaN  NaN  NaN   NaN
54     NaN       NaN                    Dr. LEANDRO GUSTAVO GOMES (64h)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
55  2022.2    MAT021                                                NaN   64   64   03  100,0   --   --  CANC
56     NaN       NaN                        PROBABILIDADE E ESTATÍSTICA  NaN  NaN  NaN    NaN  NaN  NaN   NaN
57     NaN       NaN              Dr. JOSE HUMBERTO BRAVO VIDARTE (64h)  NaN  NaN  NaN    NaN  NaN  NaN   NaN
58  2023.1    MAT013                                                NaN   64   64   03    6,0   --   --  CANC,

        0       1                                2    3    5    6      7    8    10    11
2     NaN     NaN          EQUACOES DIFERENCIAIS I  NaN  NaN  NaN    NaN  NaN  NaN   NaN
